=== Armature Structure Analysis ===
Scene: MarvelousDesigner
Generated: 08/14/2025 15:06:44

Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L/IK_Arm_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R/IK_Arm_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L/IK_Leg_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R/IK_Leg_R_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
Potential Armature: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end/HipRoot_R.001_end_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end/Thumb_Distal_L_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end/Thumb_Distal_L_end_end/Thumb_Distal_L_end_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end/Thumb_Distal_R_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end/Thumb_Distal_R_end_end/Thumb_Distal_R_end_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end/Toes_L_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end/Toes_L_end_end/Toes_L_end_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end/Toes_R_end_end
Bone Found: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end/Toes_R_end_end/Toes_R_end_end_end
=== Summary ===
Potential Armatures Found: 109
Total Bones Found: 165

=== Armature #1: Armature.JamCommon ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon
Child Count: 5

  HIP: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/Armature.JamCommon
  LEG: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
  FOOT: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Armature.JamCommon
  IK_Arm_L
    IK_Arm_L_end
  IK_Arm_R
    IK_Arm_R_end
  IK_Leg_L
    IK_Leg_L_end
  IK_Leg_R
    IK_Leg_R_end
  Root
    Hips
      HipRoot
      Spine
      UpperLeg_L
      UpperLeg_R

=== Armature #2: Root ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Child Count: 1

  HIP: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
  LEG: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Root
  Hips
    HipRoot
      HipRoot_L.001
      HipRoot_R.001
    Spine
      Chest
    UpperLeg_L
      LowerLeg_L
    UpperLeg_R
      LowerLeg_R

=== Armature #3: HipRoot ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Child Count: 2

  HIP: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot
  HipRoot_L.001
    HipRoot_L.001_end
  HipRoot_R.001
    HipRoot_R.001_end

=== Armature #4: HipRoot_L.001 ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001
  HipRoot_L.001_end

=== Armature #5: HipRoot_R.001 ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001
  HipRoot_R.001_end

=== Armature #6: BustRoot ===
Full Path: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Child Count: 2

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
BustRoot
  Bust_L
    Bust_L.001
      Bust_L.001_end
  Bust_R
    Bust_R.001
      Bust_R.001_end

=== Armature #7: Armature.ElegantWave ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave
Child Count: 1

  HIP: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips
  SPINE: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave
  LEG: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave
  ✓ Found 8 common bones

Bone Hierarchy (first 3 levels):
Armature.ElegantWave
  Hips
    Spine
      Chest

=== Armature #8: HairRoot.Back ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back
Child Count: 5

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back
  HairRoot.Back.002
    HairRoot.Back.003
      HairRoot.Back.004
  HairRoot.Back_L.001
    HairRoot.Back_L.002
      HairRoot.Back_L.003
  HairRoot.Back_L.006
    HairRoot.Back_L.007
      HairRoot.Back_L.008
  HairRoot.Back_R.001
    HairRoot.Back_R.002
      HairRoot.Back_R.003
  HairRoot.Back_R.006
    HairRoot.Back_R.007
      HairRoot.Back_R.008

=== Armature #9: HairRoot.Back.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back.002
  HairRoot.Back.003
    HairRoot.Back.004
      HairRoot.Back.005

=== Armature #10: HairRoot.Back.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back.002/HairRoot.Back.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back.003
  HairRoot.Back.004
    HairRoot.Back.005
      HairRoot.Back.005_end

=== Armature #11: HairRoot.Back.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back.002/HairRoot.Back.003/HairRoot.Back.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back.004
  HairRoot.Back.005
    HairRoot.Back.005_end

=== Armature #12: HairRoot.Back.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back.002/HairRoot.Back.003/HairRoot.Back.004/HairRoot.Back.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back.005
  HairRoot.Back.005_end

=== Armature #13: HairRoot.Back_L.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.001
  HairRoot.Back_L.002
    HairRoot.Back_L.003
      HairRoot.Back_L.004

=== Armature #14: HairRoot.Back_L.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.001/HairRoot.Back_L.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.002
  HairRoot.Back_L.003
    HairRoot.Back_L.004
      HairRoot.Back_L.004_end

=== Armature #15: HairRoot.Back_L.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.001/HairRoot.Back_L.002/HairRoot.Back_L.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.003
  HairRoot.Back_L.004
    HairRoot.Back_L.004_end

=== Armature #16: HairRoot.Back_L.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.001/HairRoot.Back_L.002/HairRoot.Back_L.003/HairRoot.Back_L.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.004
  HairRoot.Back_L.004_end

=== Armature #17: HairRoot.Back_L.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.006
  HairRoot.Back_L.007
    HairRoot.Back_L.008
      HairRoot.Back_L.009

=== Armature #18: HairRoot.Back_L.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.006/HairRoot.Back_L.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.007
  HairRoot.Back_L.008
    HairRoot.Back_L.009
      HairRoot.Back_L.009_end

=== Armature #19: HairRoot.Back_L.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.006/HairRoot.Back_L.007/HairRoot.Back_L.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.008
  HairRoot.Back_L.009
    HairRoot.Back_L.009_end

=== Armature #20: HairRoot.Back_L.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_L.006/HairRoot.Back_L.007/HairRoot.Back_L.008/HairRoot.Back_L.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_L.009
  HairRoot.Back_L.009_end

=== Armature #21: HairRoot.Back_R.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.001
  HairRoot.Back_R.002
    HairRoot.Back_R.003
      HairRoot.Back_R.004

=== Armature #22: HairRoot.Back_R.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.001/HairRoot.Back_R.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.002
  HairRoot.Back_R.003
    HairRoot.Back_R.004
      HairRoot.Back_R.004_end

=== Armature #23: HairRoot.Back_R.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.001/HairRoot.Back_R.002/HairRoot.Back_R.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.003
  HairRoot.Back_R.004
    HairRoot.Back_R.004_end

=== Armature #24: HairRoot.Back_R.004 ===
